
// X-Headers.csv
//
//-------------------------------------------------------------------------------
// Description of how to configure properties.
//
// EwsEditor 1.18 and later has the ability to pull in a list of extended properties using a CSV file such as this one.  This list
// can be pulled in from where the view is defined on the main window.  Its also used by the Calendar Search window in order to export
// specified properties.
//
// EwsEditor will read in a csv file such as this in order to import extended properties.  The form for this CSV is not conventional as
// it allows blank lines and comments (lines starting with "//".  Lines starting with a two forward slashes (//) or are blank are ignored.
// The first non-ignored line needs to be the header
// Columns:
//		DescPropertyName:
//			This will be used as the description of the data.  This is the user readable value.
//
//		ProbablePropertyName:
//				This is the name of the property or what you think it is.  This is informational only.
//
//		PropertySetId:
//			This is the property set guid. You can use Property set names such as PSETID_Meeting - EWS will swap it for 
//			the GUID at run time. If you don't need the GUID for the property then just enter "" for the value.
//
//				Area Name			Property Set Name			GUID
//				Common				PS_PUBLIC_STRINGS	 		00020329-0000-0000-C000-000000000046 
//				Common				PSETID_Common				00062008-0000-0000-C000-000000000046
//				Contact				PSETID_Address				00062004-0000-0000-C000-000000000046
//				Email				PS_INTERNET_HEADERS			00020386-0000-0000-C000-000000000046
//
//				Calendar			PSETID_Appointment			00062002-0000-0000-C000-000000000046
//				Calendar			PSETID_Meeting				6ED8DA90-450B-101B-98DA-00AA003F1305
//				Journal				PSETID_Log					0006200A-0000-0000-C000-000000000046
//				Messaging			PSETID_Messaging			41F28F13-83F4-4114-A584-EEDB5A6B0BFF
//
//				Sticky note			PSETID_Note					0006200E-0000-0000-C000-000000000046
//				RSS feed			PSETID_PostRss				00062041-0000-0000-C000-000000000046
//				Task				PSETID_Task					00062003-0000-0000-C000-000000000046
//				Unified messaging	PSETID_UnifiedMessaging		4442858E-A9E3-4E80-B900-317A210CC15B 
//
//				Common				PS_MAPI						00020328-0000-0000-C000-000000000046
//				Sync				PSETID_AirSync				71035549-0739-4DCB-9163-00F0580DBBDF
//				Sharing				PSETID_Sharing				00062040-0000-0000-C000-000000000046
//				Extracted entities	PSETID_XmlExtractedEntities	23239608-685D-4732-9C55-4C95CB4E8E33 
//
//				Calendar Assistant?	PSETID_CalendarAssistant	11000E07-B51B-40D6-AF21-CAA85EDAB1D0
//
//		PropertyType:
//		 	 	
//				SystemTime	SysTimeArray	 	
//				String		StringArray	 	
//				Integer		IntegerArray
//				Long		LongArray	
//				Boolean			 		
//				Binary,		BinaryArray
//				Short,		ShortArray
//				Float,		FloatArray		
//
//		PropertyId:
//				If you prefix a property id with "0x" (upper or lower case) then the value is handled as a hex value.  
//				Without this prefix the value is treated as a decimal value if it is numeric.  If it is not prefixed
//              by "0x" and not an integer then its treated as a string.  A tag with the type included is not 
//              supported in EWS Editor yet - types and Id values need to be sepertate values.
//
//      When EWSEditor uses properties defined from this list to pull properties from items and add them to a CSV file, it will provde
//      the abliity to handle strings in different ways.  The best option for programatic comnsuption is to choose to have all strings
//      base 64 encoded.  You can select to have the string type data sanitized also - this will remove comma, CR and LF characters - 
//      this helps if you want to read the csv file content or load it into an applicaiton which cannot base 64 decode the content.
//		You can choose to have no actions to be taken on string type data, however this can lead to probelms when such content contains commas,
//      CR or LF character since the file is a CSV. Selecting None will caue it to take no actions on string data.
//      Array data such as a StringArray will have each instance of the item Base 64 encoded and seperated by a comma.  The final 
//      resulting string is base 64 encoded.
//     
//      When importing the data into Excel its best to open a new worksheet, click on the Data tab, click on the "From Text" icon then slelect
//      the csv file to import.  While importing you should select "Delimited on the first page of the wizard, have only the "Comma" check box
//      checked on the second page and "General" or "Text" on the last page.  You could open the CSV file from the File menu, however if you do this
//      you may find that Excel will break long lines.
//
//-------------------------------------------------------------------------------
// 
//  The list X-Headers I've collected.

"DescPropertyName",								"ProbablePropertyName",								"PropertySetId",		"PropertyId",								"PropertyType"

X-MS-Exchange-Organization-AuthAs,        		X-MS-Exchange-Organization-AuthAs,			        PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-AuthAs,				String
X-MS-Exchange-Organization-AuthMechanism,       X-MS-Exchange-Organization-AuthMechanism,           PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-AuthMechanism,		String   
X-MS-Exchange-Organization-AuthSource,          X-MS-Exchange-Organization-AuthSource,     		    PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-AuthSource,			String   
X-MS-Exchange-Organization-Network-Message-Id,  X-MS-Exchange-Organization-Network-Message-Id,    	PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-Network-Message-Id,	String    
X-MS-Exchange-Organization-RecordReviewCfmType, X-MS-Exchange-Organization-RecordReviewCfmType,   	PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-RecordReviewCfmType,	String
X-MS-Exchange-Organization-SCL,        			X-MS-Exchange-Organization-SCL,        			    PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-SCL,					String
x-ms-exchange-transport-crosstenantheadersstamped,  x-ms-exchange-transport-crosstenantheadersstamped,	PS_INTERNET_HEADERS, x-exchange-transport-crosstenantheadersstamped,	String
x-ms-exchange-transport-endtoendlatency,        x-ms-exchange-transport-endtoendlatency,     		PS_INTERNET_HEADERS,   	x-exchange-transport-endtoendlatency,				String
x-ms-exchange-crosstenant-originalarrivaltime,  x-ms-exchange-crosstenant-originalarrivaltime,  	PS_INTERNET_HEADERS,   	x-ms-exchange-crosstenant-originalarrivaltime,	String      
X-MS-Exchange-CrossTenant-OriginalAttributedTenantConnectingIp, X-MS-Exchange-CrossTenant-OriginalAttributedTenantConnectingIp, PS_INTERNET_HEADERS,   	X-MS-Exchange-CrossTenant-OriginalAttributedTenantConnectingIp, String
X-MS-Exchange-Organization-AVStamp-Mailbox,		X-MS-Exchange-Organization-AVStamp-Mailbox,			PS_INTERNET_HEADERS,	X-MS-Exchange-Organization-AVStamp-Mailbox,		String
X-MS-Exchange-Organization-AutoForwarded,		X-MS-Exchange-Organization-AutoForwarded,			PS_INTERNET_HEADERS,	X-MS-Exchange-Organization-AutoForwarded,			String
X-MS-Exchange-Organization-PCL,					X-MS-Exchange-Organization-PCL,						PS_INTERNET_HEADERS,	X-MS-Exchange-Organization-PCL,					String
X-MS-Exchange-Organization-SenderIdResult,		X-MS-Exchange-Organization-SenderIdResult,			PS_INTERNET_HEADERS,	X-MS-Exchange-Organization-SenderIdResult,		String
X-MS-Exchange-Organization-PRD,					X-MS-Exchange-Organization-PRD,	   					PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-PRD,	X-MS-Exchange-Organization-PRD,		String
X-MS-Exchange-Organization-SCL,					X-MS-Exchange-Organization-SCL,	   					PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-SCL,					String
X-MS-Has-Attach,       		 			        X-MS-Has-Attach,      	  				            PS_INTERNET_HEADERS,   	X-MS-Has-Attach,									String
x-ms-exchange-crosstenant-fromentityheader,     x-ms-exchange-crosstenant-fromentityheader,    		PS_INTERNET_HEADERS,   	x-exchange-crosstenant-fromentityheader,			String
x-ms-exchange-crosstenant-id,        			x-ms-exchange-crosstenant-id,        			    PS_INTERNET_HEADERS,   	x-exchange-crosstenant-id,						String
x-ms-exchange-crosstenant-network-message-id,   x-ms-exchange-crosstenant-network-message-id, 		PS_INTERNET_HEADERS,   	x-ms-exchange-crosstenant-network-message-id,		String     
x-ms-exchange-crosstenant-mailboxtype,   		x-ms-exchange-crosstenant-mailboxtype, 			    PS_INTERNET_HEADERS,   	x-ms-exchange-crosstenant-mailboxtype,			String    
x-ms-exchange-crosstenant-userprincipalname,    x-ms-exchange-crosstenant-userprincipalname,   		PS_INTERNET_HEADERS,   	x-ms-exchange-crosstenant-userprincipalname,		String 
x-ms-exchange-crosstenant-authas,    			x-ms-exchange-crosstenant-authas,    			    PS_INTERNET_HEADERS,   	x-ms-exchange-crosstenant-authas,					String
x-ms-exchange-crosstenant-authsource,    		x-ms-exchange-crosstenant-authsource,        		PS_INTERNET_HEADERS,   	x-ms-exchange-crosstenant-authsource,				String
x-ms-exchange-processed-by-bccfoldering,        x-ms-exchange-processed-by-bccfoldering,    		PS_INTERNET_HEADERS,   	x-ms-ms-exchange-processed-by-bccfoldering,			String
x-ms-office365-filtering-correlation-id,        x-ms-office365-filtering-correlation-id,   		    PS_INTERNET_HEADERS,   	x-ms-office365-filtering-correlation-id,				String 
x-ms-traffictypediagnostic,        			    x-ms-traffictypediagnostic,        			        PS_INTERNET_HEADERS,   	x-ms-traffictypediagnostic,						String
x-ms-publictraffictype,        				    x-ms-publictraffictype,        				        PS_INTERNET_HEADERS,   	x-ms-publictraffictype,						String
X-MS-TNEF-Correlator,       		 		    X-MS-TNEF-Correlator,        				        PS_INTERNET_HEADERS,   	X-MS-Exchange-Organization-RecordReviewCfmType,   String
X-Microsoft-ClassDesc,							X-Microsoft-ClassDesc,								PS_INTERNET_HEADERS,	X-Microsoft-ClassDesc,							String
X-Microsoft-ClassID,							X-Microsoft-ClassID,								PS_INTERNET_HEADERS,	X-Microsoft-ClassID,							String
X-Microsoft-ClassKeep,							X-Microsoft-ClassKeep,								PS_INTERNET_HEADERS,	X-Microsoft-ClassKeep,							String
X-Microsoft-Classification,						X-Microsoft-Classification,							PS_INTERNET_HEADERS,	X-Microsoft-Classification,						String
X-Microsoft-Classified,							X-Microsoft-Classified,	   							PS_INTERNET_HEADERS,   	X-Microsoft-Classified,							String
X-Microsoft-ClassKeep,							X-Microsoft-ClassKeep,	   							PS_INTERNET_HEADERS,   	X-Microsoft-ClassKeep,							String
x-microsoft-antispam,    				        x-microsoft-antispam,    				            PS_INTERNET_HEADERS,   	X-microsoft-antispam,								String
X-Microsoft-Antispam-Mailbox-Delivery,    		X-Microsoft-Antispam-Mailbox-Delivery,        		PS_INTERNET_HEADERS,   	X-Microsoft-Antispam-Mailbox-Delivery,			String
X-Microsoft-Antispam-Message-Info,    			X-Microsoft-Antispam-Message-Info,        		    PS_INTERNET_HEADERS,   	X-Microsoft-Antispam-Message-Info,				String
X-Mailer,										X-Mailer,											PS_INTERNET_HEADERS,	X-Mailer,										String
X-Message-Flag,									X-Message-Flag,										PS_INTERNET_HEADERS,	X-Message-Flag,									String
X-MimeOLE,										X-MimeOLE,											PS_INTERNET_HEADERS,	X-MimeOLE,										String
x-forefront-antispam-report,        			x-forefront-antispam-report,     			        PS_INTERNET_HEADERS,   	x-forefront-antispam-report,						String
X-Message-Flag,									X-Message-Flag,	   									PS_INTERNET_HEADERS,   	X-Message-Flag,	  								String
X-CallingTelephoneNumber,						X-CallingTelephoneNumber,	   						PS_INTERNET_HEADERS,	X-CallingTelephoneNumber,						String
X-Payload-Provider-GUID,						X-Payload-Provider-GUID,   							PS_INTERNET_HEADERS,	X-Payload-Provider-GUID,						String




