// Description of how to configure properties.
//
// EwsEditor 1.18 and later has the ability to pull in a list of extended properties using a CSV file such as this one.  This list
// can be pulled in from where the view is defined on the main window.  Its also used by the Calendar Search window in order to export
// specified properties.
//
//  EwsEditor will read in a csv file such as this in order to import extended properties.  The form for this CSV is not conventional as
//  it allows blank lines and comments (lines starting with "//".  Lines starting with a two forward slashes (//) or are blank are ignored.
// The first non-ignored line needs to be the header
// Columns:
//		DescPropertyName:
//			This will be used as the description of the data.  This is the user readable value.

//		ProbablePropertyName:
//				This is the name of the property or what you think it is.  This is informational only.

//		PropertySetId:
//			This is the property set guid. You can use Property set names such as PSETID_Meeting - EWS will swap it for 
//			the GUID at run time. If you don't need the GUID for the property then just enter "" for the value.
//
//				Area Name			Property Set Name			GUID
//				Common				PS_PUBLIC_STRINGS	 		00020329-0000-0000-C000-000000000046 
//				Common				PSETID_Common				00062008-0000-0000-C000-000000000046
//				Contact				PSETID_Address				00062004-0000-0000-C000-000000000046
//				Email				PS_INTERNET_HEADERS			00020386-0000-0000-C000-000000000046
//
//				Calendar			PSETID_Appointment			00062002-0000-0000-C000-000000000046
//				Calendar			PSETID_Meeting				6ED8DA90-450B-101B-98DA-00AA003F1305
//				Journal				PSETID_Log					0006200A-0000-0000-C000-000000000046
//				Messaging			PSETID_Messaging			41F28F13-83F4-4114-A584-EEDB5A6B0BFF
//
//				Sticky note			PSETID_Note					0006200E-0000-0000-C000-000000000046
//				RSS feed			PSETID_PostRss				00062041-0000-0000-C000-000000000046
//				Task				PSETID_Task					00062003-0000-0000-C000-000000000046
//				Unified messaging	PSETID_UnifiedMessaging		4442858E-A9E3-4E80-B900-317A210CC15B 
//
//				Common				PS_MAPI						00020328-0000-0000-C000-000000000046
//				Sync				PSETID_AirSync				71035549-0739-4DCB-9163-00F0580DBBDF
//				Sharing				PSETID_Sharing				00062040-0000-0000-C000-000000000046
//				Extracted entities	PSETID_XmlExtractedEntities	23239608-685D-4732-9C55-4C95CB4E8E33 
//
//				Calendar Assistant?	PSETID_CalendarAssistant	11000E07-B51B-40D6-AF21-CAA85EDAB1D0
//
//		PropertyType:
//		 	 	
//				SystemTime	SysTimeArray	 	
//				String		StringArray	 	
//				Integer		IntegerArray
//				Long		LongArray	
//				Boolean			 		
//				Binary,		BinaryArray
//				Short,		ShortArray
//				Float,		FloatArray		
//
//		PropertyId:
//				If you prefix a property id with "0x" (upper or lower case) then the value is handled as a hex value.  
//				Without this prefix the value is treated as a decimal value if it is numeric.  If it is not prefixed
//              by "0x" and not an integer then its treated as a string.  A tag with the type included is not 
//              supported in EWS Editor yet - types and Id values need to be sepertate values.
//
//      When EWSEditor uses properties defined from this list to pull properties from items and add them to a CSV file, it will provde
//      the abliity to handle strings in different ways.  The best option for programatic comnsuption is to choose to have all strings
//      base 64 encoded.  You can select to have the string type data sanitized also - this will remove comma, CR and LF characters - 
//      this helps if you want to read the csv file content or load it into an applicaiton which cannot base 64 decode the content.
//		You can choose to have no actions to be taken on string type data, however this can lead to probelms when such content contains commas,
//      CR or LF character since the file is a CSV. Selecting None will caue it to take no actions on string data.
//      Array data such as a StringArray will have each instance of the item Base 64 encoded and seperated by a comma.  The final 
//      resulting string is base 64 encoded.
//     
//      When importing the data into Excel its best to open a new worksheet, click on the Data tab, click on the "From Text" icon then slelect
//      the csv file to import.  While importing you should select "Delimited on the first page of the wizard, have only the "Comma" check box
//      checked on the second page and "General" or "Text" on the last page.  You could open the CSV file from the File menu, however if you do this
//      you may find that Excel will break long lines.
// 
//  The list of properties below are the ones I have pulled from EWSEditor's code and elsewhere.
 	

"PropertyName",			"PropertySetId",                        "PropertyDefinitionType",  Property",		"PropertyType" 

"Meeting_x1",			"Meeting_x1",			"6ED8DA90-450B-101B-98DA-00AA003F1305",			"0x1",		"SystemTime" 

"CA_x1",          		"CA_x1",          		"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x1",		"Boolean" 
"CA_x3",    			"CA_x3",    			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x3",		"Integer" 
"CA_x4",        		"CA_x4",        		"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x4",		"Integer" 

"LogTriggerAction",		"LogTriggerAction",		"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x6",		"String"
"CA_x7",				"CA_x7",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x7",		"Binary" 
"CA_x8",      			"CA_x8",      			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x8", 		"SystemTime" 
"CA_x9",    			"CA_x9",    			"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x9",		"SystemTime" 

"CA_xa",				"CA_xa",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0xa",		"String" 
"ClientInfoString",		"ClientInfoString",		"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0xb",		"String" 
"CA_xc",				"CA_xc",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0xc",		"String" 
"CA_xd",				"CA_xd",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0xd",		"String" 
"CA_xe",				"CA_xe",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0xe",	 	"String" 

"CA_x10",				"CA_x10",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x10",		"String" 
"CA_x11",				"CA_x11",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x11",		"String" 
"CA_x12",				"CA_x12",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x12",		"String" 
"CA_x13",				"CA_x13",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x13",	 	"String" 
"CA_x14",				"CA_x14",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x14",		"String" 

"PidLidClientIntent",	"PidLidClientIntent",	"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x15",		"Integer" 
"CA_x16",				"CA_x16",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x16",		"Integer" 
"CA_x17",				"CA_x17",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",		  	"0x17",		"Binary" 
"CA_x18",				"CA_x18",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x18",		"String" 
"CA_x19",				"CA_x19",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x0019",	"Boolean" 

"CA_x21",				"CA_x21",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x21",		"SystemTime" 
"CA_x22",				"CA_x22",				"11000E07-B51B-40D6-AF21-CAA85EDAB1D0",			"0x22",		"SystemTime" 
 
"M_38",					"M_38",					"6ED8DA90-450B-101B-98DA-00AA003F1305",		  	"38",		"Integer" 

"M_x28",				"M_x28",				"6ED8DA90-450B-101B-98DA-00AA003F1305",			"0x0028",	"String" 
"M_x29",				"M_x29",				"6ED8DA90-450B-101B-98DA-00AA003F1305",			"0x29",		"SystemTime" 
"M_x2S",				"M_x2S",				"6ED8DA90-450B-101B-98DA-00AA003F1305",			"0x2a",		"SystemTime" 

"M_x1A",  				"M_x1A",  				"6ED8DA90-450B-101B-98DA-00AA003F1305",			"0x1A",		"SystemTime" 
 

 
